-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,3.391164991562637,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,4.898979485566364,-0.1758631145281652,-0.17586311452816475,6.244997998398403,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,5.686240703077325,6.244997998398401,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,5.686240703077341,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,4.898979485566364,-0.2948839123097945,4.606758320361754,5.686240703077329,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,4.145095678246544,4.145095678246547,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,6.244997998398401,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,5.68624070307734,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,4.898979485566364,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,6.244997998398401,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,4.606758320361755,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,5.686240703077325,-0.16012815380508721,-0.16012815380508688,4.6067583203617515,-0.17586311452816497,-0.16012815380508724,6.244997998398388
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,4.898979485566364,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,3.1797973380564817,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,3.391164991562637,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,6.244997998398392,-0.2294157338705616,4.898979485566364,-0.1758631145281652,5.686240703077327,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,6.244997998398388,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,4.145095678246544,4.145095678246547,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,4.606758320361753,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,3.1797973380564817,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,6.244997998398403,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,4.145095678246547,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,5.686240703077325,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,3.958114029012636,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,5.686240703077335,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,4.606758320361753,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,4.6067583203617515,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,4.145095678246544,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,5.686240703077341,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,3.391164991562637,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,6.244997998398403,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,6.244997998398403,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,3.958114029012636,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,5.686240703077341,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,5.686240703077329,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,4.145095678246547,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,6.244997998398392,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,3.391164991562637,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,6.244997998398403,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,4.145095678246544,4.145095678246547,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,4.606758320361753,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,6.244997998398388,-0.21707238158772652,5.686240703077335,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,4.606758320361753,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,4.35889894354067,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,3.958114029012636,-0.16012815380508696,-0.2170723815877266,4.898979485566365,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,6.244997998398388,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
-0.19044534662683058,-0.3144854510165751,-0.2412489548185819,-0.24124895481858216,-0.1758631145281649,-0.20412414523193181,-0.2526455763199555,-0.16012815380508696,-0.2170723815877266,-0.20412414523193187,-0.20412414523193187,-0.20412414523193181,-0.2948839123097945,-0.21707238158772663,-0.17586311452816483,-0.17586311452816514,-0.21707238158772668,-0.160128153805087,-0.2294157338705616,-0.20412414523193181,-0.1758631145281652,-0.17586311452816475,-0.16012815380508724,-0.1758631145281647,-0.16012815380508721,-0.16012815380508688,-0.21707238158772652,-0.17586311452816497,-0.16012815380508724,-0.16012815380508688
